order_id,payment_type,payment_installments,payment_value
35d75af8e37e575e033ae1a48c1236ed,credit_card,10,202.44
81c2a9cc7a5d970fa1cb04443002088b,UPI,1,73.03
cb666a5ed3eec739fae136c3da8552c7,credit_card,4,264.67
7a415e8280c3ae4d608481124c4f5d62,credit_card,1,68.7
bdd49e833a618b2e10096e4bd5725977,UPI,1,55.13
8543d2d86c69647af5e2d957c3d21b85,credit_card,2,92.99
e8f9288c671277ab525571871aef27cd,credit_card,3,36
38006c12e16c03c74e2eb3113e238e5f,credit_card,1,17.87
725bd1c01a213e4ac7999d74cc9da874,credit_card,1,58.38
20aa4f85b1ed8d98e5c742c1a003db9c,voucher,1,50
e11fec6c25945565c1ef4f14fc3c03b7,credit_card,10,1995.69
30f54cfb85a2cf596ee5b7a589d3ffa0,credit_card,3,130.14
604b550c04e61700ab7bcb2ac5b5ca53,UPI,1,710.23
8a0ecc540156c0f21f25d7bfd4e95dbe,credit_card,1,68
cc80504e2db2b7b744e2bfe2450c95d3,credit_card,5,59.51
91f377dafe157043ee827b080a27e3f5,credit_card,5,371.94
c75886866a89a0c9a04fbcd4699f3772,credit_card,10,667.99
fa625c35a56d989b379939bae9bc9b2a,credit_card,1,63.89
61792c6272346d7f4b7c5b1747df7b1a,credit_card,4,49.34
0913c46b1cafecb52e5a9a55b6c0e0fc,UPI,1,147
65bbd0719855fe808bb19f62dfa9f42c,credit_card,1,354.64
46c7c115d719ca780eebedf719fbd4e1,credit_card,4,59.71
83c55d64c56ad16ba3c0f7858cd709d0,credit_card,8,408.66
e899327a5964f4d29698667a231e6b9d,credit_card,5,51.66
5ff78652a040431e007c9349249d3503,credit_card,2,386.46
9bfe486cba6ba9af52af7bfe86ff9859,credit_card,2,69.54
8be031b84394ed99ee85be1985019058,credit_card,1,21.94
ac0da888b1077d0f40b33eea6de6297e,credit_card,1,52.34
ebee038c5993647eb1defc78207cd187,credit_card,1,114.25
c596d8640962b115481b374c7b881f6a,credit_card,2,162.83
394eefeb1d359eb230a22ba3bd68f072,credit_card,1,172.92
cccb62677b6ed93ec68f4428a0ad81ee,credit_card,7,81.72
b249bb5bc00cfbe2ce917a5a07c72b46,credit_card,2,151.79
c5bb91ea2129a21a4f424d356a4d28fa,credit_card,4,243.62
fd26702a3f7ee5d86580de591ff53e3f,UPI,1,56.42
22420f3718ef75dcddb4f03201096895,credit_card,4,45.13
019bdbaef5b5121c9b1811976aa510a5,UPI,1,108.64
e3c6bf3aad3a42c48ae9619ac88d0b3d,credit_card,4,64.51
aa4f33b236ebf41f573308022ef7496b,credit_card,8,193.5
ff5b7f440481674b38554434638beebf,UPI,1,110.63
968ce3e13bbc09dc91d26a2f0208d99d,credit_card,5,200.55
31026c762ccd760199ad552ea17e0269,credit_card,1,41.71
d74283a9b897322afe09916280aca43f,credit_card,1,54.43
c453fb0ec44f618a32abcad5c873d06f,credit_card,3,77.64
189ede25eb8522abcbd3592d08811f85,UPI,1,280.08
17b18aa0bfdcebddefdf2d7da5718181,credit_card,5,101.34
828c3114b783f896fba059433600c471,credit_card,1,77.57
fcf62e3aab276898567e4ab7e973417f,credit_card,4,60.2
a6afa7362f8ec053b0b61cdc8f1c8b25,UPI,1,48.1
940d83f3286808e4f8b1a7ac975b2aa9,UPI,1,76.02
238bcd7a2027e5f32fd185c264d73786,credit_card,2,84.56
3d7fb1dd6ff6f0eedb9976eda81e4a95,voucher,1,20
0f090dd2d83a9d755108584313c8208d,credit_card,4,48.16
60bcba6747ee878b9007f61275f4cd1f,debit_card,1,265.41
0ec392fc56b5d2e7e4279c19c51b6460,credit_card,5,127.53
96068d351a84dcea0b929884876e4fae,credit_card,2,128.73
c2f065051bb7c9e7f88ebc998f332968,credit_card,3,37.37
8cc7ecd8057b154fb9227536dba2ce24,credit_card,5,150.15
1fce50c1831b6809773e5020edc716e2,credit_card,2,36.16
3fbb598da3d544e640039c789df239b7,credit_card,4,198
f8aa20752115b536eacee3d561989f35,credit_card,5,112.4
5accb23a030458bbfb5eb669903f05b7,credit_card,1,35.4
689e8820798347950a2649f71c734bd0,credit_card,6,189.98
503ede67b27bbb1c7dca67c00af403a5,credit_card,2,228.6
87276b621cf05e7f2afee8be6c9721b6,credit_card,8,314.21
34dedd5cb5e0f12df565171392540a8f,credit_card,1,22.29
bea175d990526fa16d7d6d5ea071d065,credit_card,8,257.3
89ce68f38090867719b22774f8bf5861,credit_card,6,162.99
276971787e4550d908a7306c2fe79da3,UPI,1,51.03
0b3d8a1bbaa4e340e25adfd640f70308,credit_card,12,190.09
fb4c1eeef06c08acb4e63c9091ab5c6b,credit_card,7,374.24
9378b5fa3133e86bb44a365e66c24b03,credit_card,5,53.15
952241c48f34d58c23ca57964d413834,credit_card,2,88.2
93de8241002c099c87029b0362e5c0c9,voucher,1,25.9
0a629239073738043764cd721c8ab2da,credit_card,1,46.81
332e264249f30a888b81bffd7a84e03c,UPI,1,131.47
